  Filtered to 3 of the requested 2 files
======================================================================
TestGenEval Lite
  Examples: 3 across 1 repos
    pytest-dev/pytest: 3
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
  Seeds: [42]
  Exec budget: 24
  Total runs: 12
======================================================================
  Connectivity: OK

Running 3 targets with 3 workers...
2026-09-24 11:12:37,993 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:4.4 (attempt 1)
2026-09-24 11:12:38,247 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:7.0 (attempt 1)
2026-09-24 11:12:38,362 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:5.4 (attempt 1)
2026-09-24 11:13:02,234 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,184 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,312 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,321 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,397 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,406 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,465 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,549 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,615 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,623 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,653 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,664 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,765 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,765 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,817 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,860 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,870 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,877 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,905 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,915 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:23,915 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,044 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,065 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,070 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,119 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,120 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,162 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,190 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,306 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,333 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,443 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,579 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,670 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,678 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,715 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,741 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,792 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,801 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,806 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,889 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:24,930 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
